C:\Hanife\JL Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\ue_JLI_ZeshtIt.dll
C:\Hanife\JL Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\ue_JLI_ZeshtIt.pdb
C:\Hanife\JL Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\IDOCore.dll
C:\Hanife\JL Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\IDOProtocol.dll
C:\Hanife\JL Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\MGShared.dll
C:\Hanife\JL Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\IDOBase.dll
C:\Hanife\JL Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\MGSharedResources.dll
C:\Hanife\JL Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\WSFormServerProtocol.dll
C:\Hanife\JL Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\WSEnums.dll
C:\Hanife\JL Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\Newtonsoft.Json.dll
C:\Hanife\JL Custom Assemblies\ue_JLI_ZeshtIt\obj\Release\ue_JLI_ZeshtIt.csproj.AssemblyReference.cache
C:\Hanife\JL Custom Assemblies\ue_JLI_ZeshtIt\obj\Release\ue_JLI_ZeshtIt.csproj.CoreCompileInputs.cache
C:\Hanife\JL Custom Assemblies\ue_JLI_ZeshtIt\obj\Release\ue_JLI_ZeshtIt.csproj.CopyComplete
C:\Hanife\JL Custom Assemblies\ue_JLI_ZeshtIt\obj\Release\ue_JLI_ZeshtIt.dll
C:\Hanife\JL Custom Assemblies\ue_JLI_ZeshtIt\obj\Release\ue_JLI_ZeshtIt.pdb
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\ue_JLI_ZeshtIt.dll
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\ue_JLI_ZeshtIt.pdb
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\MGShared.dll
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\IDOBase.dll
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\MGSharedResources.dll
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\WSFormServerProtocol.dll
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\WSEnums.dll
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\Newtonsoft.Json.dll
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\obj\Release\ue_JLI_ZeshtIt.csproj.AssemblyReference.cache
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\obj\Release\ue_JLI_ZeshtIt.csproj.CoreCompileInputs.cache
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\obj\Release\ue_JLI_ZeshtIt.csproj.CopyComplete
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\obj\Release\ue_JLI_ZeshtIt.dll
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\obj\Release\ue_JLI_ZeshtIt.pdb
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\CSI.App.dll
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\CSI.FullTrust.dll
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\CSI.MG.dll
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\ICP.Standard.dll
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\IDOCore.dll
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\MGCoreExt.dll
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\MGCoreExtSafe.dll
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\Microsoft.Bcl.AsyncInterfaces.dll
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\System.Threading.Tasks.Extensions.dll
C:\Hanife\JLI V10 Custom Assemblies\ue_JLI_ZeshtIt\bin\Release\IDORequestClient.dll
